ID,Feature (nl),Feature (en),Datatype,Relative importance,Variable description,Additional explanation
204,instrument_reden_beeindiging_historie_uitval__klant_wz__ziet_af_van_aanbod,instrument_reason_termination_history_customer_wz_abandoned_offer,int,1.898066113,"Historical number of terminated instruments used on behalf of the customer, by reason (e.g., successful, not successful, etc.).",customer_wz refers to a jobseeker (werkzoeker)
175,deelname_act_actueel_projecten_uniek,participation_act_current_projects_unique,int,1.806433127,"Number of activities the customer is currently participating in, per status (e.g. started, unique, etc.).",
178,deelname_act_reintegratieladder_werk_re_integratie,participation_act_reintegration_ladder_work_reintegration,int,1.784687323,"Number of activities of the reintegration ladder in which the client has historically participated, per type (e.g. support tools, activation, etc.).",
137,contacten_onderwerp_inspanningstoets,contacts_subject_effort_test,int,1.780320959,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
147,contacten_onderwerp_terugbelverzoek,contacts_subject_callback_request,int,1.752231633,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
45,afspraak_participatietrede_vervolgmeting,appointment_participation_step_follow_up_measurement,int,1.718442374,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
153,contacten_onderwerp_zorg,contacts_subject_care,int,1.644203673,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
96,contacten_onderwerp_beoordelen_taaleis,contacts_subject_evaluation_language requiremen,int,1.608783883,"Number of contacts that a customer has had with the municipality, per subject (e.g.,work intake, diagnosis interview).",
168,contacten_soort_e_mail__uitgaand_,contacts_type_email_outgoing,int,1.596179377,"Number of contacts that a customer has had with the municipality, per type (e.g. email, conversation, etc.).",
148,contacten_onderwerp_traject,contacts_subject_route,int,1.593078017,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
130,contacten_onderwerp_documenten__innemen_,contacts_subject_documents_intake,int,1.584173307,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
162,contacten_soort_afgelopenjaar_telefoontje__inkomend_,contacts_type_last_year_call_incoming,int,1.459470819,"Number of contacts that a customer has had with the municipality in the past 365 days, per type (e.g. email, conversation, etc.).",
268,pla_hist_pla_categorie_doelstelling_2,pla_hist_pla_category_objective_2,int,1.449344376,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).",Objective_2: Social participation through activities aimed at active positioning in society
31,afspraak_afgelopen_jaar_signaal_voor_medewerker,appointment_past_year_signal_for_employee,int,1.365216686,"Number of appointments between customer and municipality in the past 365 days, per type (e.g., registration progress and participation, action plan, etc.)",
295,relatie_overig_bewindvoerder,relationship_other_administrator,int,1.335412782,"Whether the customer currently has another relationship, per type (1.0) (e.g., administrator, cost sharer).",
157,contacten_soort_afgelopenjaar_e_mail__inkomend_,contacts_type_last_year_email_incoming,int,1.327985938,"Number of contacts that a customer has had with the municipality in the past 365 days, per type (e.g. email, conversation, etc.).",
140,contacten_onderwerp_mutatie,contacts_subject_change,int,1.290091039,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
163,contacten_soort_afgelopenjaar_telefoontje__uitgaand_,contacts_type_last_year_call_outgoing,int,1.274675437,"Number of contacts that a customer has had with the municipality in the past 365 days, per type (e.g. email, conversation, etc.).",
51,afspraak_verzenden_beschikking_i_v_m__niet_voldoen_aan_wet_taaleis,appointment_sending_decision_wrt_not_meeting_language_requirement,int,1.255299361,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
47,afspraak_signaal_van_aanbieder,appointment_signal_from_provider,int,1.222692767,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
259,pla_einde_doelstelling_niet_bereikt__nieuw_trajectplan,pla_end_objective_not_achieved_new_trajectory_plan,int,1.167560672,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",
177,deelname_act_reintegratieladder_ondersteunende_instrumenten,participation_act_reintegration_ladder_supporting_instruments,int,1.146477086,"Number of activities of the reintegration ladder in which the client has historically participated, per type (e.g. support tools, activation, etc.).",
149,contacten_onderwerp_uitnodiging,contacts_subject_invitation,int,1.105281923,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
39,afspraak_gespr__einde_zoekt___galo_gesprek_,appointment_call_end_searching_galo_conversation_,int,1.09243126,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
270,pla_hist_pla_categorie_doelstelling_3,pla_hist_pla_category_objective_3,int,1.089786223,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_3: Outflow to regular work by means of programs aimed at removing obstacles, acquiring specific knowledge and skills and/or retraining."
49,afspraak_toevoegen_inschrijving_uwvwb,appointment_add_registration_uvw_wb,int,1.081975561,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
155,contacten_soort_afgelopenjaar_document__inkomend_,contacts_type_last_year_document_incoming,int,1.074573074,"Number of contacts that a customer has had with the municipality in the past 365 days, per type (e.g. email, conversation, etc.).",
139,contacten_onderwerp_matching,contacts_subject_matching,int,1.015428013,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
172,contacten_soort_rapportage_rib,contacts_type_reporting_rib,int,0.980732612,"Number of contacts that a customer has had with the municipality, per type (e.g. email, conversation, etc.).",Report (from a) Reintegration agency
42,afspraak_laatstejaar_resultaat_ingevuld,appointment_latest_year_result_filled,int,0.955195701,Number of appointments between customer and municipality in the past 365 days,
134,contacten_onderwerp_groepsbijeenkomst,contacts_subject_group_meeting,int,0.881991448,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
50,afspraak_vervolgmeting_matchbaarheid_werkzoekende_klant,appointment_follow_up_measurement_matchability_jobseeker_customer,int,0.826972793,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
128,contacten_onderwerp_contact_met_aanbieder,contacts_subject_contact_with_provider,int,0.738372791,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
265,pla_hist_pla_categorie_doelstelling_10,pla_hist_pla_category_objective_10,int,0.716874349,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).",Objective_10: Client provides consideration for his benefit (e.g. voluntary work) and there are possibilities to expand this with a possible chance of moving on to (pre-) matching within 2 years. Subdivision to more than 20 hours per week or less
272,pla_hist_pla_categorie_doelstelling_5,pla_hist_pla_category_objective_5,int,0.715052439,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).",Objective_5: Outflow to regular work by means of short (work-related) trajectories and/or regular appointments.
106,contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_,contacts_subject_boolean_document_type_diplomas_and_certificates,int,0.70482999,"Whether there has been contact between the customer and the municipality, per subject (1.0) (e.g., work intake, diagnosis interview).",
144,contacten_onderwerp_quickscan,contacts_subject_quickscan,int,0.697729101,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
171,contacten_soort_rapportage_deelname,contacts_type_reporting_participation,int,0.683637658,"Number of contacts that a customer has had with the municipality, per type (e.g. email, conversation, etc.).",
275,pla_hist_pla_categorie_doelstelling_other,pla_hist_pla_category_objective_other,int,0.68174333,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).",
193,instrument_reden_beeindiging_historie_niet_succesvol,instrument_reason_termination_history_unsuccessful,int,0.646481977,"Historical number of terminated instruments used on behalf of the customer, by reason (e.g., successful, not successful, etc.).",
33,afspraak_afgelopen_jaar_voortgang_aanmelding_en_deelname,appointment_past_year_progress_registration_and_participation,int,0.638087639,"Number of appointments between customer and municipality in the past 365 days, per type (e.g., registration progress and participation, action plan, etc.)",
281,pla_ondertekeningen_actueel,pla_signatures_current,int,0.616532936,Number of signatures on current action plans.,
38,afspraak_galo_gesprek,appointment_galo_conversation,int,0.610088579,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
264,pla_hist_pla_categorie_doelstelling_1,pla_hist_pla_category_objective_1,int,0.606763075,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).",Objective_1: Social participation through activities aimed at active positioning in society.
37,afspraak_deelname_compleet_uit_webapplicatie,appointment_participation_complete_out_web_application,int,0.604675156,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
274,pla_hist_pla_categorie_doelstelling_9,pla_hist_pla_category_objective_9,int,0.601352241,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_9: You receive social assistance benefit from the municipality of Rotterdam. In exchange for this, the municipality expects you to perform an unrewarded social activity (consideration) conducted. Such activity is for 20 hours per week or according to ability. The agreements in this Action Plan will help you achieve this goal"
183,instrument_ladder_huidig_other,instrument_ladder_current_other,int,0.599337697,"Current number of instruments deployed on behalf of the customer, per type (e.g., Work/Reintegration, daytime activities, etc.).",
179,instrument_aantal_laatstejaar,instrument_number_last_year,int,0.599170003,Number of historical instruments used on behalf of the client.,
92,contacten_onderwerp__arbeids_motivatie,contacts_subject_work_motivation,int,0.589437994,"Number of contacts that a customer has had with the municipality, per subject (e.g.,work intake, diagnosis interview).",
278,pla_historie_other,pla_history_other,int,0.583917021,"Whether the customer has ever had an action plan in the past, per type (1.0) (e.g. mediation, social activation, etc.).",
266,pla_hist_pla_categorie_doelstelling_11,pla_hist_pla_category_objective_11,int,0.57455807,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_11: You receive social assistance benefit from the municipality of Rotterdam. You have obstacles that prevent you from working and thus providing (again) in your own income. The agreements from this Plan of Approach will help you to make these obstacles manageable, so that you can return to paid work as soon as possible."
145,contacten_onderwerp_scholing,contacts_subject_training,int,0.572939298,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
181,instrument_ladder_historie_other,instrument_ladder_history_other,int,0.572441733,"Historical number of instruments deployed on behalf of the client, per type (e.g., Work/Reintegration, daytime activities, etc.).",
255,pla_einde_doelstelling_bereikt,pla_end_objective_achieved,int,0.544149881,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",
191,instrument_reden_beeindiging_historie_doelstelling_niet_bereikt__geen_uitstroom,instrument_reason_termination_history_objective_not_achieved_no_delay,int,0.5418096,"Historical number of terminated instruments used on behalf of the customer, by reason (e.g., successful, not successful, etc.).",
271,pla_hist_pla_categorie_doelstelling_4,pla_hist_pla_category_objective_4,int,0.535187296,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_4: Client meets the criteria in the five areas of life housing, income, care, daytime activities and health insurance."
114,contacten_onderwerp_boolean_motivatie,contacts_subject_boolean_motivation,int,0.529114935,"Whether there has been contact between the customer and the municipality, per subject (1.0) (e.g., work intake, diagnosis interview).",
152,contacten_onderwerp_ziek__of_afmelding,contacts_subject_sick_or_absent,int,0.520297802,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
127,contacten_onderwerp_contact_derden,contacts_subject_contact_third_parties,int,0.515668814,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
258,pla_einde_doelstelling_niet_bereikt,pla_end_objective_not_achieved,int,0.508273534,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",
185,instrument_reden_beeindiging_historie_centrale_actie_wigo4it,instrument_reason_termination_history_central_action_wigo4it,int,0.496207215,"Historical number of terminated instruments used on behalf of the customer, by reason (e.g., successful, not successful, etc.).","Wigo4IT develops the ""Socrates"" system used by some municipalities to calculate benefits"
254,pla_actueel_pla_categorie_doelstelling_9,pla_current_pla_category_objective_9,int,0.481296749,"Number of action plans that the customer currently has, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_9: You receive social assistance benefit from the municipality of Rotterdam. In exchange for this, the municipality expects you to perform an unrewarded social activity (consideration) conducted. Such activity is for 20 hours per week or according to ability. The agreements in this Action Plan will help you achieve this goal."
24,afspraak_aanmelding_afgesloten,appointment_registration_closed,int,0.481259312,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
170,contacten_soort_groepsbijeenkomsten,contacts_type_group_meetings,int,0.470828155,"Number of contacts that a customer has had with the municipality, per type (e.g. email, conversation, etc.).",
131,contacten_onderwerp_documenttype__cv_,contacts_subject_document_type_cv,int,0.466359171,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
52,afspraak_voortgangsgesprek,appointment_progress_meeting,int,0.450557953,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
299,relatie_overig_historie_vorm__onderhoudsplichtige,relationship_other_history_form_maintainer,int,0.444446761,"Summation of the number of other relationships that a customer has historically had, per form (e.g. debtor, authorized representative, etc.).",
276,pla_historie_maatschappelijke_inspanning,pla_history_social_effort,int,0.426314859,"Whether the customer has ever had an action plan in the past, per type (1.0) (e.g. mediation, social activation, etc.).",
129,contacten_onderwerp_diagnosegesprek,contacts_subject_diagnosis_conversation,int,0.421704852,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
146,contacten_onderwerp_screening,contacts_subject_screening,int,0.410628086,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
72,beschikbaarheid_recent_afwijkend_wegens_medische_omstandigheden,availability_recent_deviating_due_to_medical_circumstances,int,0.368000764,"Whether the customer recently has an availability indication, per type (1.0) (eg deviating due to informal care tasks).",
203,instrument_reden_beeindiging_historie_uitval__aanbod_niet_langer_zinvol_volgens_gemeente,instrument_reason_termination_history_offer_no_longer_useful_according to_municipality,int,0.356387683,"Historical number of terminated instruments used on behalf of the customer, by reason (e.g., successful, not successful, etc.).",
160,contacten_soort_afgelopenjaar_gesprek_op_locatie,contacts_type_last_year_conversation_on_location,int,0.355184622,"Number of contacts that a customer has had with the municipality in the past 365 days, per type (e.g. email, conversation, etc.).",
161,contacten_soort_afgelopenjaar_rapportage_rib,contacts_type_last_year_reporting_rib,int,0.352139072,"Number of contacts that a customer has had with the municipality in the past 365 days, per type (e.g. email, conversation, etc.).",Report (from a) Reintegration agency
34,afspraak_afsprakenplan,appointment_appointment_plan,int,0.348784085,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
95,contacten_onderwerp_arbeidsdiagnose_dariuz,contacts_subject_labour_diagnosis_dariuz,int,0.33385141,"Number of contacts that a customer has had with the municipality, per subject (e.g.,work intake, diagnosis interview).",Dariuz is an agency that focuses on guidance at work
200,instrument_reden_beeindiging_historie_overdracht_succesvol,instrument_reason_termination_history_transfer_success,int,0.308990164,"Historical number of terminated instruments used on behalf of the customer, by reason (e.g., successful, not successful, etc.).",
70,beschikbaarheid_huidig_afwijkend_wegens_medische_omstandigheden,availability_current_deviating_due_to_medical_conditions,int,0.296643703,"Whether the customer currently has an unconcluded availability indication, per type (1.0) (e.g. deviating due to caregiving duties).",
151,contacten_onderwerp_werkintake__niet_verschenen,contacts_subject_work_intake_did_not_appear,int,0.296434634,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
44,afspraak_other,appointment_other,int,0.295168521,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
197,instrument_reden_beeindiging_historie_overdracht_naar_mo,instrument_reason_termination_history_transfer_to_mo,int,0.284799893,"Historical number of terminated instruments used on behalf of the customer, by reason (e.g., successful, not successful, etc.).",mo likely means social services under Wmo 2015
261,pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht,pla_end_planned_end_date_exceeded_without_further_message,int,0.279941789,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",
307,typering_hist_aantal,type_hist_number,int,0.278248796,"Number of classification that a customer has historically had, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",
262,pla_einde_other,pla_end_other,int,0.261284026,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",
30,afspraak_afgelopen_jaar_plan_van_aanpak,appointment_past_year_plan_of_approach,int,0.246070059,"Number of appointments between customer and municipality in the past 365 days, per type (e.g., registration progress and participation, action plan, etc.)",
293,relatie_overig_actueel_vorm__ouders_verzorgers,relationship_other_current_form_parents_caregivers,int,0.243828696,"Summation of the number of other relationships that a customer currently has, per form (e.g. debtor, authorized representative, etc.).",
196,instrument_reden_beeindiging_historie_other,instrument_reason_termination_history_other,int,0.229417248,"Historical number of terminated instruments used on behalf of the customer, by reason (e.g., successful, not successful, etc.).",
313,typering_other,type_other,int,0.214939656,"Whether the customer currently has a classification, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",
28,afspraak_afgelopen_jaar_ontheffing,appointment_past_year_exemption,int,0.209943698,"Number of appointments between customer and municipality in the past 365 days, per type (e.g., registration progress and participation, action plan, etc.)",
279,pla_historie_werk,pla_history_work,int,0.209301302,"Whether the customer has ever had an action plan in the past, per type (1.0) (e.g. mediation, social activation, etc.).",
199,instrument_reden_beeindiging_historie_overdracht_naar_regulier_team_iwpm,instrument_reason_termination_history_transfer_to_regular_team_iwpm,int,0.203023233,"Historical number of terminated instruments used on behalf of the customer, by reason (e.g., successful, not successful, etc.).",IWMP means Intake Work and Prematching department of the Rotterdam municipality
269,pla_hist_pla_categorie_doelstelling_27,pla_hist_pla_category_objective_27,int,0.199789463,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_27: You have applied for social assistance benefit from the municipality of Rotterdam. In order to be able to determine appropriate follow-up services, you participate in the visualisation increasing your possibilities to provide for your own income (again)."
188,instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom,instrument_reason_termination_history_objective_achieved_no_outflow,int,0.196685576,"Historical number of terminated instruments used on behalf of the customer, by reason (e.g., successful, not successful, etc.).",
314,typering_transport__logistiek___tuinbouw,type_transport_logistics_horticulture,int,0.183548796,"Whether the customer currently has a classification, per type (1.0) (e.g., healthcare sector, part-time work, etc.).",
195,instrument_reden_beeindiging_historie_op_termijn_matchbaar,instrument_reason_termination_history_on_term_matchable,int,0.174048423,"Historical number of terminated instruments used on behalf of the customer, by reason (e.g., successful, not successful, etc.).",
36,afspraak_controle_verwijzing,appointment_check_reference,int,0.164491379,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
253,pla_actueel_pla_categorie_doelstelling_16,pla_current_pla_category_objective_16,int,0.138401462,"Number of action plans that the customer currently has, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective_16: You receive social assistance benefit from the municipality of Rotterdam. In exchange for this, you perform an unrewarded social activity (consideration). Yours becomes expect you to deepen or expand the consideration. The agreements in this Action Plan will help you achieve this goal."
184,instrument_ladder_huidig_werk_re_integratie,instrument_ladder_current_work_reintegration,int,0.134687481,"Current number of instruments deployed on behalf of the customer, per type (e.g., Work/Reintegration, daytime activities, etc.).",
